                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1132,                 4.2104,                 2.0478,                      0,                      0,                      0,                      0,                 2.2804,                 4.1697,                 2.6492,                 0.0982,                 0.0002,                 0.0002
                      1,                 2.1025,                 4.2396,                  2.035,                      0,                      0,                      0,                      0,                 2.2636,                 4.1986,                 2.6599,               0.095495,             0.00049505,             0.00049505
                      2,                 1.9934,                 4.1515,                 1.9927,                      0,                      0,                      0,                      0,                 2.2099,                 4.1642,                 2.5667,               0.092784,             0.00078416,             0.00078416
                      3,                 2.1125,                 4.1426,                 2.0488,                      0,                      0,                      0,                      0,                 2.1075,                  4.132,                 2.4669,               0.090067,              0.0010673,              0.0010673
                      4,                 1.9402,                 4.0826,                 1.9294,                      0,                      0,                      0,                      0,                 1.8666,                 4.0761,                 2.2597,               0.087345,              0.0013446,              0.0013446
                      5,                 1.8408,                 4.1555,                 1.8267,                      0,                      0,                      0,                      0,                 1.7013,                 4.0984,                 2.1552,               0.084616,              0.0016158,              0.0016158
                      6,                 1.6944,                 4.0303,                  1.691,                      0,                      0,                      0,                      0,                 1.4739,                 4.0583,                  1.923,               0.081881,              0.0018812,              0.0018812
                      7,                 1.5154,                 3.9827,                 1.5722,                      0,                      0,                      0,                      0,                 1.3707,                 3.9153,                 1.7032,               0.079141,              0.0021406,              0.0021406
                      8,                 1.3714,                    3.9,                 1.4489,                      0,                      0,                      0,                      0,                 1.1404,                 3.7098,                 1.3042,               0.076394,              0.0023941,              0.0023941
                      9,                 1.2873,                 3.8963,                 1.4061,                      0,                      0,                      0,                      0,                 1.1328,                 3.6898,                 1.2709,               0.073642,              0.0026416,              0.0026416
                     10,                 1.2477,                 3.8216,                 1.3913,                0.44149,                0.88182,                0.54825,                 0.2905,                 1.2167,                 3.6859,                 1.3227,               0.070883,              0.0028832,              0.0028832
                     11,                 1.2745,                 3.7293,                 1.3764,                 0.2529,                      1,                0.62774,                0.36409,                 1.1865,                 3.6548,                 1.2933,               0.068119,              0.0031189,              0.0031189
                     12,                 1.2169,                 3.7033,                 1.2948,                0.07213,                      1,                0.64037,                0.39077,                 1.0406,                 3.6094,                 1.2027,               0.065349,              0.0033486,              0.0033486
                     13,                 1.1388,                 3.4257,                 1.2578,                0.04102,                      1,                0.65479,                0.37215,                 1.0559,                 3.5496,                 1.1682,               0.062572,              0.0035723,              0.0035723
                     14,                 1.1637,                  3.243,                 1.2901,                0.02912,                      1,                0.74137,                0.44413,                 1.0184,                 3.4713,                 1.1416,                0.05979,              0.0037902,              0.0037902
                     15,                 1.1102,                 2.8545,                 1.2709,                0.02863,                      1,                0.72736,                0.41102,                 1.0791,                 3.4259,                  1.182,               0.057002,              0.0040021,              0.0040021
                     16,                 1.2776,                 2.5654,                 1.3856,                0.02828,                      1,                 0.9132,                0.55246,                 1.0479,                 3.2108,                 1.3245,               0.054208,               0.004208,               0.004208
                     17,                 1.2052,                 2.4297,                 1.3936,                0.02881,                      1,                0.91981,                 0.5432,                 1.1136,                 3.0272,                 1.4878,               0.051408,               0.004408,               0.004408
                     18,                 1.1908,                 2.2361,                 1.3378,                      1,                0.27951,                0.92847,                0.61386,                 1.1139,                 2.5439,                 1.5222,               0.048602,              0.0046021,              0.0046021
                     19,                 1.2548,                 2.0638,                 1.4864,                0.87453,                0.79398,                0.93952,                 0.5239,                 1.3935,                 2.0238,                  1.796,                0.04579,              0.0047902,              0.0047902
                     20,                 1.4668,                 1.9801,                  1.571,                0.96439,                   0.95,                0.98599,                0.64903,                 1.2644,                 1.1718,                  1.735,               0.042972,              0.0049724,              0.0049724
                     21,                 1.3185,                 1.8234,                 1.5118,                0.95809,                0.95455,                0.99066,                0.63959,                 1.1783,                 1.6337,                 1.5629,               0.040149,              0.0051487,              0.0051487
                     22,                 1.1667,                 1.6535,                 1.3403,                0.97218,                0.98529,                0.99262,                0.61283,                 1.4106,                 1.5599,                   1.85,               0.037319,               0.005319,               0.005319
                     23,                 1.1635,                 1.5163,                 1.3737,                0.98204,                0.89006,                0.98978,                0.61373,                 1.3103,                 1.7008,                 1.7461,               0.034483,              0.0054833,              0.0054833
                     24,                  1.259,                 1.3721,                 1.3724,                0.99514,                  0.975,                0.98515,                0.51166,                 1.7171,                 1.3058,                 2.2266,               0.031642,              0.0056418,              0.0056418
                     25,                 1.2962,                 1.2568,                 1.4464,                0.99072,                0.92736,                0.99217,                 0.6577,                 1.1438,                 1.6341,                 1.5276,               0.028794,              0.0057942,              0.0057942
                     26,                 1.1941,                 1.3448,                 1.3709,                0.99221,                  0.996,                  0.995,                0.66614,                 1.2305,                0.91195,                 1.6601,               0.025941,              0.0059408,              0.0059408
                     27,                 1.1843,                 1.1398,                 1.3715,                0.95538,                0.98636,                  0.995,                0.64067,                 1.1556,                 1.1056,                 1.5308,               0.023081,              0.0060814,              0.0060814
                     28,                 1.1941,                 1.1429,                 1.3569,                0.95538,                0.98636,                  0.995,                0.64067,                 1.1556,                 1.1056,                 1.5308,               0.020216,              0.0062161,              0.0062161
                     29,                 1.2511,                  1.308,                 1.4943,                0.96015,                0.99063,                  0.995,                0.68222,                 1.1433,                  0.914,                 1.5754,               0.017345,              0.0063448,              0.0063448
                     30,                 1.2178,                 1.2721,                 1.3795,                0.97683,                  0.972,                  0.995,                 0.6531,                 1.2526,                 1.2692,                 1.7392,               0.014468,              0.0064676,              0.0064676
                     31,                 1.2217,                 1.2725,                 1.3643,                0.98323,                0.99434,                  0.995,                0.72348,                 1.0893,                0.94826,                 1.5636,               0.011584,              0.0065844,              0.0065844
                     32,                 1.1725,                 1.1395,                 1.2941,                0.98323,                0.99434,                  0.995,                0.72348,                 1.0893,                0.94826,                 1.5636,              0.0086954,              0.0066954,              0.0066954
                     33,                 1.2495,                  1.364,                 1.4203,                0.92279,                0.80477,                0.98583,                 0.6975,                 1.0105,                 1.4916,                 1.3946,               0.006733,               0.006733,               0.006733
                     34,                 1.1783,                 1.1846,                 1.3317,                0.99771,                0.99486,                  0.995,                0.66575,                 1.1821,                0.92016,                 1.5711,               0.006733,               0.006733,               0.006733
                     35,                 1.1824,                 1.1089,                 1.3927,                0.93452,                0.82484,                0.99413,                0.67541,                  1.016,                 1.5147,                 1.3616,               0.006634,               0.006634,               0.006634
                     36,                 1.1151,                 1.1331,                  1.317,                0.93452,                0.82484,                0.99413,                0.67541,                  1.016,                 1.5147,                 1.3616,               0.006535,               0.006535,               0.006535
                     37,                   1.12,                 1.0394,                 1.2557,                0.86034,                0.88063,                0.96595,                0.60902,                 1.1901,                 1.5756,                 1.5836,               0.006436,               0.006436,               0.006436
                     38,                 1.1808,                 1.1005,                 1.3877,                 0.7826,                0.81243,                0.95228,                0.65849,                 1.0389,                 1.6364,                 1.3712,               0.006337,               0.006337,               0.006337
                     39,                 1.1772,                 1.0778,                 1.3068,                0.99162,                0.97727,                0.99333,                0.63849,                 1.3603,                0.90051,                 1.8683,               0.006238,               0.006238,               0.006238
                     40,                 1.1511,                 1.1221,                 1.3255,                0.99162,                0.97727,                0.99333,                0.63849,                 1.3603,                0.90051,                 1.8683,               0.006139,               0.006139,               0.006139
                     41,                 1.1591,                 1.2165,                 1.3688,                0.92965,                0.97251,                0.98891,                0.71222,                 0.9913,                 1.0402,                 1.3467,                0.00604,                0.00604,                0.00604
                     42,                 1.1671,                 1.0566,                 1.3289,                0.93973,                0.98712,                0.99381,                0.69552,                 1.0773,                 1.0258,                 1.3687,               0.005941,               0.005941,               0.005941
                     43,                 1.1455,                 1.1443,                 1.3105,                0.95183,                      1,                  0.995,                0.71039,                 0.9821,                0.95101,                 1.2478,               0.005842,               0.005842,               0.005842
                     44,                 1.0445,                 1.0621,                 1.2127,                0.95183,                      1,                  0.995,                0.71039,                 0.9821,                0.95101,                 1.2478,               0.005743,               0.005743,               0.005743
                     45,                 1.0723,                 1.0937,                 1.2752,                0.90683,                0.97593,                  0.995,                0.70568,                 1.0182,                 1.0318,                 1.2192,               0.005644,               0.005644,               0.005644
                     46,                  1.058,                 1.1634,                 1.2744,                0.80314,                0.95455,                0.98261,                0.71614,                 1.0885,                 1.3361,                 1.2448,               0.005545,               0.005545,               0.005545
                     47,                 1.0771,                 1.1023,                 1.2757,                0.96701,                0.94474,                  0.995,                0.70782,                0.97236,                 0.9688,                 1.2118,               0.005446,               0.005446,               0.005446
                     48,                 1.0541,                 1.0849,                 1.2866,                0.96701,                0.94474,                  0.995,                0.70782,                0.97236,                 0.9688,                 1.2118,               0.005347,               0.005347,               0.005347
                     49,                  1.063,                 1.0418,                 1.2985,                0.91914,                0.96558,                0.99413,                0.69067,                 1.1083,                 1.1537,                 1.2995,               0.005248,               0.005248,               0.005248
                     50,                  1.053,                 1.0283,                 1.2805,                0.81331,                0.95235,                0.98719,                 0.6987,                 1.1094,                 1.3116,                 1.2594,               0.005149,               0.005149,               0.005149
                     51,                 1.0556,                 1.0792,                 1.2274,                0.74792,                0.91851,                0.98779,                0.67548,                 1.1454,                 1.3318,                 1.3384,                0.00505,                0.00505,                0.00505
                     52,                 1.2677,                 1.1059,                 1.3501,                0.74792,                0.91851,                0.98779,                0.67548,                 1.1454,                 1.3318,                 1.3384,               0.004951,               0.004951,               0.004951
                     53,                  1.126,                 1.0584,                 1.3295,                0.81099,                0.84369,                0.96016,                0.57024,                 1.3657,                 1.5529,                 1.4787,               0.004852,               0.004852,               0.004852
                     54,                 1.1838,                 1.0641,                 1.3662,                0.86587,                0.84279,                0.98765,                0.60893,                  1.316,                 1.3475,                 1.4996,               0.004753,               0.004753,               0.004753
                     55,                 1.1024,                 1.0678,                 1.2435,                0.68779,                0.82151,                0.95472,                0.53582,                 1.5287,                 1.7127,                 1.7051,               0.004654,               0.004654,               0.004654
                     56,                 1.1857,                 1.1295,                 1.3456,                0.68779,                0.82151,                0.95472,                0.53582,                 1.5287,                 1.7127,                 1.7051,               0.004555,               0.004555,               0.004555
                     57,                0.97739,                 1.0294,                 1.2199,                0.64585,                0.77891,                0.87472,                0.54586,                  1.283,                 1.7989,                 1.4369,               0.004456,               0.004456,               0.004456
                     58,                 1.0713,                  1.127,                 1.2888,                0.87802,                0.84922,                0.93668,                0.62814,                  1.208,                 1.4495,                 1.4294,               0.004357,               0.004357,               0.004357
                     59,                 1.1283,                 1.0887,                 1.2987,                0.91483,                0.99483,                  0.995,                0.72967,                 1.0338,                  1.012,                 1.3101,               0.004258,               0.004258,               0.004258
                     60,                0.95786,                0.99168,                 1.2127,                0.91483,                0.99483,                  0.995,                0.72967,                 1.0338,                  1.012,                 1.3101,               0.004159,               0.004159,               0.004159
                     61,                 1.0977,                 1.2174,                 1.2473,                0.99017,                0.99686,                  0.995,                0.70861,                 1.0494,                0.92504,                 1.3328,                0.00406,                0.00406,                0.00406
                     62,                 1.0884,                 1.0796,                 1.2857,                0.96109,                      1,                0.99413,                0.72707,                 1.0095,                0.86886,                 1.2746,               0.003961,               0.003961,               0.003961
                     63,                 1.0911,                 1.0318,                 1.2561,                0.99303,                      1,                  0.995,                0.73574,                0.95799,                0.86597,                 1.2127,               0.003862,               0.003862,               0.003862
                     64,                 1.0833,                 1.0262,                 1.2785,                0.99303,                      1,                  0.995,                0.73574,                0.95799,                0.86597,                 1.2127,               0.003763,               0.003763,               0.003763
                     65,                 1.0384,                0.96784,                 1.2652,                0.96643,                0.99147,                  0.995,                0.70655,                 1.0952,                0.89113,                 1.3706,               0.003664,               0.003664,               0.003664
                     66,                 1.1388,                  1.095,                 1.3223,                0.92385,                0.98282,                0.99413,                0.73302,                0.96797,                0.92764,                 1.2016,               0.003565,               0.003565,               0.003565
                     67,                0.94936,                0.89731,                 1.2106,                0.87997,                0.97758,                0.98387,                0.70919,                0.99546,                0.92341,                 1.2337,               0.003466,               0.003466,               0.003466
                     68,                 0.9354,                0.95753,                  1.241,                0.87997,                0.97758,                0.98387,                0.70919,                0.99546,                0.92341,                 1.2337,               0.003367,               0.003367,               0.003367
                     69,                  1.124,                 1.0513,                 1.2946,                0.80394,                0.92379,                 0.9757,                0.66892,                 1.1615,                0.99309,                 1.4142,               0.003268,               0.003268,               0.003268
                     70,                0.94561,                0.94334,                 1.2202,                0.80105,                0.94231,                0.96729,                0.70359,                 1.0215,                0.96574,                 1.2636,               0.003169,               0.003169,               0.003169
                     71,                 1.0393,                0.97017,                 1.2593,                0.85066,                0.98196,                0.98478,                0.76887,                0.93418,                0.87216,                 1.1956,                0.00307,                0.00307,                0.00307
                     72,                 1.0376,                0.98472,                 1.2274,                0.85066,                0.98196,                0.98478,                0.76887,                0.93418,                0.87216,                 1.1956,               0.002971,               0.002971,               0.002971
                     73,                0.95489,                  1.017,                 1.1915,                0.96586,                0.98087,                  0.995,                0.76981,                0.85812,                 0.8016,                 1.0939,               0.002872,               0.002872,               0.002872
                     74,                 1.0802,                 1.0613,                 1.3012,                0.95335,                0.97981,                 0.9922,                0.77749,                0.85161,                0.81382,                 1.1082,               0.002773,               0.002773,               0.002773
                     75,                 1.0368,                 1.0048,                 1.2157,                0.93028,                0.95559,                0.98329,                0.77701,                0.83235,                0.83743,                 1.0892,               0.002674,               0.002674,               0.002674
                     76,                0.93576,                0.88776,                 1.1645,                0.93028,                0.95559,                0.98329,                0.77701,                0.83235,                0.83743,                 1.0892,               0.002575,               0.002575,               0.002575
                     77,                0.96451,                0.89663,                 1.1733,                0.93179,                0.97727,                0.98408,                0.75979,                0.85228,                0.84118,                 1.0836,               0.002476,               0.002476,               0.002476
                     78,                 1.0701,                 1.0401,                 1.2309,                0.93651,                0.97727,                0.98651,                0.76849,                0.84743,                0.82621,                 1.0742,               0.002377,               0.002377,               0.002377
                     79,                 1.0482,                 1.0405,                 1.2579,                0.99139,                      1,                  0.995,                0.76249,                0.91907,                0.80576,                 1.1112,               0.002278,               0.002278,               0.002278
                     80,                  1.021,                0.97351,                 1.2045,                0.99139,                      1,                  0.995,                0.76249,                0.91907,                0.80576,                 1.1112,               0.002179,               0.002179,               0.002179
                     81,                0.91684,                 0.8733,                 1.1488,                0.98685,                      1,                  0.995,                0.76278,                  0.928,                0.78689,                 1.1587,                0.00208,                0.00208,                0.00208
                     82,                0.98534,                0.97948,                 1.1885,                0.99194,                      1,                  0.995,                0.76416,                0.90575,                 0.7674,                 1.1755,               0.001981,               0.001981,               0.001981
                     83,                0.94755,                 1.0314,                 1.2639,                0.99327,                      1,                  0.995,                0.78079,                0.89344,                0.74126,                 1.1817,               0.001882,               0.001882,               0.001882
                     84,                 1.0585,                0.99439,                 1.1988,                0.99327,                      1,                  0.995,                0.78079,                0.89344,                0.74126,                 1.1817,               0.001783,               0.001783,               0.001783
                     85,                 1.0777,                0.99707,                 1.3287,                0.99332,                      1,                  0.995,                0.78724,                0.88154,                0.74753,                  1.175,               0.001684,               0.001684,               0.001684
                     86,                0.97417,                0.90091,                 1.2063,                0.99114,                      1,                  0.995,                0.79849,                0.83829,                0.72168,                 1.1522,               0.001585,               0.001585,               0.001585
                     87,                0.98043,                0.95282,                 1.1872,                0.99101,                      1,                  0.995,                0.79419,                0.82853,                0.70557,                 1.1495,               0.001486,               0.001486,               0.001486
                     88,                0.95962,                0.95344,                 1.2604,                0.99101,                      1,                  0.995,                0.79419,                0.82853,                0.70557,                 1.1495,               0.001387,               0.001387,               0.001387
                     89,                0.96842,                0.89292,                 1.1979,                0.99282,                      1,                  0.995,                 0.7782,                0.85112,                0.70863,                 1.1737,               0.001288,               0.001288,               0.001288
                     90,                0.84958,                 1.2382,                 1.1645,                0.99584,                      1,                  0.995,                0.79043,                0.82519,                0.69594,                 1.1354,               0.001189,               0.001189,               0.001189
                     91,                0.76969,                 1.0748,                 1.1075,                0.99207,                      1,                  0.995,                0.78762,                0.79056,                0.72419,                 1.0906,                0.00109,                0.00109,                0.00109
                     92,                0.79523,                 1.1185,                 1.1932,                0.99207,                      1,                  0.995,                0.78762,                0.79056,                0.72419,                 1.0906,               0.000991,               0.000991,               0.000991
                     93,                0.79854,                0.97257,                 1.0868,                0.98833,                0.98925,                  0.995,                0.79723,                 0.7912,                0.76288,                 1.0729,               0.000892,               0.000892,               0.000892
                     94,                0.83181,                  1.093,                 1.1363,                0.98458,                      1,                  0.995,                0.80146,                0.78903,                0.80016,                 1.0635,               0.000793,               0.000793,               0.000793
                     95,                0.77415,                0.99293,                 1.1048,                0.98497,                      1,                  0.995,                0.79381,                 0.7882,                 0.8084,                  1.056,               0.000694,               0.000694,               0.000694
                     96,                0.81424,                 1.1713,                 1.0595,                0.98497,                      1,                  0.995,                0.79381,                 0.7882,                 0.8084,                  1.056,               0.000595,               0.000595,               0.000595
                     97,                0.78702,                 1.0482,                 1.1361,                0.98726,                0.99958,                  0.995,                0.79398,                 0.8113,                0.82205,                  1.061,               0.000496,               0.000496,               0.000496
                     98,                0.79987,                0.99996,                 1.0953,                 0.9862,                0.99393,                  0.995,                0.79259,                0.80907,                0.82401,                 1.0595,               0.000397,               0.000397,               0.000397
                     99,                0.81663,                 1.1825,                 1.0938,                0.98482,                0.99389,                  0.995,                0.79609,                0.79056,                0.81191,                 1.0531,               0.000298,               0.000298,               0.000298
